Directory of D:\Our Core\CAS
21/12/2025  09:19 AM            23,972 _channel.py
21/12/2025  09:19 AM    <DIR>          _core
21/12/2025  09:19 AM             5,456 _deprecate.py
21/12/2025  09:19 AM            54,107 _dtls.py
21/12/2025  09:19 AM            15,607 _file_io.py
21/12/2025  09:19 AM             4,734 _highlevel_generic.py
21/12/2025  09:19 AM             9,994 _highlevel_open_tcp_listeners.py
21/12/2025  09:19 AM            18,470 _highlevel_open_tcp_stream.py
21/12/2025  09:19 AM             1,625 _highlevel_open_unix_stream.py
21/12/2025  09:19 AM             5,186 _highlevel_serve_listeners.py
21/12/2025  09:19 AM            16,072 _highlevel_socket.py
21/12/2025  09:19 AM             6,535 _highlevel_ssl_helpers.py
21/12/2025  09:19 AM             9,515 _path.py
21/12/2025  09:19 AM             5,704 _repl.py
21/12/2025  09:19 AM             7,187 _signals.py
21/12/2025  09:19 AM            45,448 _socket.py
21/12/2025  09:19 AM            45,837 _ssl.py
21/12/2025  09:19 AM            53,146 _subprocess.py
21/12/2025  09:19 AM    <DIR>          _subprocess_platform
21/12/2025  09:19 AM            32,260 _sync.py
21/12/2025  09:19 AM    <DIR>          _tests
21/12/2025  09:19 AM            24,202 _threads.py
21/12/2025  09:19 AM             6,222 _timeouts.py
21/12/2025  09:19 AM    <DIR>          _tools
21/12/2025  09:19 AM             8,236 _unix_pipes.py
21/12/2025  09:19 AM            13,694 _util.py
21/12/2025  09:19 AM                90 _version.py
21/12/2025  09:19 AM             2,081 _wait_for_object.py
21/12/2025  09:19 AM             4,855 _windows_pipes.py
21/12/2025  09:19 AM             4,758 __init__.py
21/12/2025  09:19 AM                44 __main__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\testing
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             2,135 _checkpoints.py
21/12/2025  09:19 AM            22,805 _check_streams.py
21/12/2025  09:19 AM            18,284 _fake_net.py
21/12/2025  09:19 AM            23,458 _memory_streams.py
21/12/2025  09:19 AM             1,171 _network.py
21/12/2025  09:19 AM            40,782 _raises_group.py
21/12/2025  09:19 AM             2,772 _sequencer.py
21/12/2025  09:19 AM             1,386 _trio_test.py
21/12/2025  09:19 AM             1,480 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\testing\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             2,776 _checkpoints.cpython-312.pyc
21/12/2025  09:19 AM            40,207 _check_streams.cpython-312.pyc
21/12/2025  09:19 AM            27,049 _fake_net.cpython-312.pyc
21/12/2025  09:19 AM            30,085 _memory_streams.cpython-312.pyc
21/12/2025  09:19 AM             1,686 _network.cpython-312.pyc
21/12/2025  09:19 AM            42,813 _raises_group.cpython-312.pyc
21/12/2025  09:19 AM             3,998 _sequencer.cpython-312.pyc
21/12/2025  09:19 AM             2,122 _trio_test.cpython-312.pyc
21/12/2025  09:19 AM             1,170 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_core
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            10,680 _asyncgens.py
21/12/2025  09:19 AM               877 _concat_tb.py
21/12/2025  09:19 AM             9,427 _entry_queue.py
21/12/2025  09:19 AM             5,785 _exceptions.py
21/12/2025  09:19 AM             1,627 _generated_instrumentation.py
21/12/2025  09:19 AM             3,850 _generated_io_epoll.py
21/12/2025  09:19 AM             5,545 _generated_io_kqueue.py
21/12/2025  09:19 AM             7,491 _generated_io_windows.py
21/12/2025  09:19 AM            10,131 _generated_run.py
21/12/2025  09:19 AM             4,586 _generated_windows_ffi.py
21/12/2025  09:19 AM             3,959 _instrumentation.py
21/12/2025  09:19 AM               857 _io_common.py
21/12/2025  09:19 AM            17,807 _io_epoll.py
21/12/2025  09:19 AM            11,549 _io_kqueue.py
21/12/2025  09:19 AM            43,874 _io_windows.py
21/12/2025  09:19 AM             9,070 _ki.py
21/12/2025  09:19 AM             3,212 _local.py
21/12/2025  09:19 AM             6,316 _mock_clock.py
21/12/2025  09:19 AM            11,970 _parking_lot.py
21/12/2025  09:19 AM           129,468 _run.py
21/12/2025  09:19 AM               261 _run_context.py
21/12/2025  09:19 AM    <DIR>          _tests
21/12/2025  09:19 AM            11,917 _thread_cache.py
21/12/2025  09:19 AM            12,467 _traps.py
21/12/2025  09:19 AM             5,026 _unbounded_queue.py
21/12/2025  09:19 AM             2,882 _wakeup_socketpair.py
21/12/2025  09:19 AM             8,750 _windows_cffi.py
21/12/2025  09:19 AM             2,403 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_core\_tests
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            11,659 test_asyncgen.py
21/12/2025  09:19 AM             7,582 test_cancelled.py
21/12/2025  09:19 AM             2,845 test_exceptiongroup_gc.py
21/12/2025  09:19 AM            25,672 test_guest_mode.py
21/12/2025  09:19 AM             9,681 test_instrumentation.py
21/12/2025  09:19 AM            17,673 test_io.py
21/12/2025  09:19 AM            21,345 test_ki.py
21/12/2025  09:19 AM             2,891 test_local.py
21/12/2025  09:19 AM             5,827 test_mock_clock.py
21/12/2025  09:19 AM            12,037 test_parking_lot.py
21/12/2025  09:19 AM           103,525 test_run.py
21/12/2025  09:19 AM             7,428 test_thread_cache.py
21/12/2025  09:19 AM               459 test_tutil.py
21/12/2025  09:19 AM             4,323 test_unbounded_queue.py
21/12/2025  09:19 AM            10,628 test_windows.py
21/12/2025  09:19 AM             4,026 tutil.py
21/12/2025  09:19 AM    <DIR>          type_tests
21/12/2025  09:19 AM                 0 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_core\_tests\type_tests
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             2,094 nursery_start.py
21/12/2025  09:19 AM             1,121 run.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_core\_tests\type_tests\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             3,606 nursery_start.cpython-312.pyc
21/12/2025  09:19 AM             2,110 run.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_core\_tests\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            20,059 test_asyncgen.cpython-312.pyc
21/12/2025  09:19 AM            15,624 test_cancelled.cpython-312.pyc
21/12/2025  09:19 AM             4,581 test_exceptiongroup_gc.cpython-312.pyc
21/12/2025  09:19 AM            42,599 test_guest_mode.cpython-312.pyc
21/12/2025  09:19 AM            17,930 test_instrumentation.cpython-312.pyc
21/12/2025  09:19 AM            28,133 test_io.cpython-312.pyc
21/12/2025  09:19 AM            36,947 test_ki.cpython-312.pyc
21/12/2025  09:19 AM             7,272 test_local.cpython-312.pyc
21/12/2025  09:19 AM             9,032 test_mock_clock.cpython-312.pyc
21/12/2025  09:19 AM            20,389 test_parking_lot.cpython-312.pyc
21/12/2025  09:19 AM           187,401 test_run.cpython-312.pyc
21/12/2025  09:19 AM            12,732 test_thread_cache.cpython-312.pyc
21/12/2025  09:19 AM             1,050 test_tutil.cpython-312.pyc
21/12/2025  09:19 AM             9,393 test_unbounded_queue.cpython-312.pyc
21/12/2025  09:19 AM            20,389 test_windows.cpython-312.pyc
21/12/2025  09:19 AM             4,370 tutil.cpython-312.pyc
21/12/2025  09:19 AM               166 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_core\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             8,198 _asyncgens.cpython-312.pyc
21/12/2025  09:19 AM               880 _concat_tb.cpython-312.pyc
21/12/2025  09:19 AM             8,795 _entry_queue.cpython-312.pyc
21/12/2025  09:19 AM             7,179 _exceptions.cpython-312.pyc
21/12/2025  09:19 AM             1,936 _generated_instrumentation.cpython-312.pyc
21/12/2025  09:19 AM             4,398 _generated_io_epoll.cpython-312.pyc
21/12/2025  09:19 AM             6,303 _generated_io_kqueue.cpython-312.pyc
21/12/2025  09:19 AM             7,809 _generated_io_windows.cpython-312.pyc
21/12/2025  09:19 AM            11,176 _generated_run.cpython-312.pyc
21/12/2025  09:19 AM             2,548 _generated_windows_ffi.cpython-312.pyc
21/12/2025  09:19 AM             4,909 _instrumentation.cpython-312.pyc
21/12/2025  09:19 AM             1,219 _io_common.cpython-312.pyc
21/12/2025  09:19 AM            11,869 _io_epoll.cpython-312.pyc
21/12/2025  09:19 AM            13,672 _io_kqueue.cpython-312.pyc
21/12/2025  09:19 AM            32,370 _io_windows.cpython-312.pyc
21/12/2025  09:19 AM             8,322 _ki.cpython-312.pyc
21/12/2025  09:19 AM             4,838 _local.cpython-312.pyc
21/12/2025  09:19 AM             7,607 _mock_clock.cpython-312.pyc
21/12/2025  09:19 AM            10,863 _parking_lot.cpython-312.pyc
21/12/2025  09:19 AM           119,361 _run.cpython-312.pyc
21/12/2025  09:19 AM               714 _run_context.cpython-312.pyc
21/12/2025  09:19 AM             9,670 _thread_cache.cpython-312.pyc
21/12/2025  09:19 AM            13,040 _traps.cpython-312.pyc
21/12/2025  09:19 AM             7,484 _unbounded_queue.cpython-312.pyc
21/12/2025  09:19 AM             4,108 _wakeup_socketpair.cpython-312.pyc
21/12/2025  09:19 AM            11,719 _windows_cffi.cpython-312.pyc
21/12/2025  09:19 AM             2,924 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_subprocess_platform
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             1,847 kqueue.py
21/12/2025  09:19 AM             3,888 waitid.py
21/12/2025  09:19 AM               365 windows.py
21/12/2025  09:19 AM             4,699 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_subprocess_platform\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             2,222 kqueue.cpython-312.pyc
21/12/2025  09:19 AM             3,489 waitid.cpython-312.pyc
21/12/2025  09:19 AM               662 windows.cpython-312.pyc
21/12/2025  09:19 AM             5,114 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_tests
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             9,846 check_type_completeness.py
21/12/2025  09:19 AM               447 module_with_deprecations.py
21/12/2025  09:19 AM             1,581 pytest_plugin.py
21/12/2025  09:19 AM             2,034 test_abc.py
21/12/2025  09:19 AM            23,169 test_channel.py
21/12/2025  09:19 AM             1,534 test_contextvars.py
21/12/2025  09:19 AM             8,420 test_deprecate.py
21/12/2025  09:19 AM             1,874 test_deprecate_strict_exception_groups_false.py
21/12/2025  09:19 AM            36,040 test_dtls.py
21/12/2025  09:19 AM            23,102 test_exports.py
21/12/2025  09:19 AM             9,804 test_fakenet.py
21/12/2025  09:19 AM             7,716 test_file_io.py
21/12/2025  09:19 AM             3,036 test_highlevel_generic.py
21/12/2025  09:19 AM            13,545 test_highlevel_open_tcp_listeners.py
21/12/2025  09:19 AM            22,568 test_highlevel_open_tcp_stream.py
21/12/2025  09:19 AM             2,445 test_highlevel_open_unix_stream.py
21/12/2025  09:19 AM             6,107 test_highlevel_serve_listeners.py
21/12/2025  09:19 AM            11,050 test_highlevel_socket.py
21/12/2025  09:19 AM             5,793 test_highlevel_ssl_helpers.py
21/12/2025  09:19 AM             7,850 test_path.py
21/12/2025  09:19 AM            13,967 test_repl.py
21/12/2025  09:19 AM             1,320 test_scheduler_determinism.py
21/12/2025  09:19 AM             7,502 test_signals.py
21/12/2025  09:19 AM            44,690 test_socket.py
21/12/2025  09:19 AM            50,973 test_ssl.py
21/12/2025  09:19 AM            26,657 test_subprocess.py
21/12/2025  09:19 AM            21,796 test_sync.py
21/12/2025  09:19 AM            20,796 test_testing.py
21/12/2025  09:19 AM            46,243 test_testing_raisesgroup.py
21/12/2025  09:19 AM            40,459 test_threads.py
21/12/2025  09:19 AM             8,643 test_timeouts.py
21/12/2025  09:19 AM             2,410 test_tracing.py
21/12/2025  09:19 AM               205 test_trio.py
21/12/2025  09:19 AM            10,196 test_unix_pipes.py
21/12/2025  09:19 AM            12,061 test_util.py
21/12/2025  09:19 AM             8,334 test_wait_for_object.py
21/12/2025  09:19 AM             3,348 test_windows_pipes.py
21/12/2025  09:19 AM    <DIR>          tools
21/12/2025  09:19 AM    <DIR>          type_tests
21/12/2025  09:19 AM                 0 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_tests\tools
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             4,982 test_gen_exports.py
21/12/2025  09:19 AM             4,114 test_mypy_annotate.py
21/12/2025  09:19 AM             2,256 test_sync_requirements.py
21/12/2025  09:19 AM                 0 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_tests\tools\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             7,108 test_gen_exports.cpython-312.pyc
21/12/2025  09:19 AM             4,393 test_mypy_annotate.cpython-312.pyc
21/12/2025  09:19 AM             2,602 test_sync_requirements.cpython-312.pyc
21/12/2025  09:19 AM               166 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_tests\type_tests
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM               284 check_wraps.py
21/12/2025  09:19 AM               107 open_memory_channel.py
21/12/2025  09:19 AM             5,832 path.py
21/12/2025  09:19 AM             7,794 raisesgroup.py
21/12/2025  09:19 AM               892 subprocesses.py
21/12/2025  09:19 AM               947 task_status.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_tests\type_tests\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM               632 check_wraps.cpython-312.pyc
21/12/2025  09:19 AM               308 open_memory_channel.cpython-312.pyc
21/12/2025  09:19 AM            13,578 path.cpython-312.pyc
21/12/2025  09:19 AM             9,958 raisesgroup.cpython-312.pyc
21/12/2025  09:19 AM             1,626 subprocesses.cpython-312.pyc
21/12/2025  09:19 AM             1,281 task_status.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_tests\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             8,824 check_type_completeness.cpython-312.pyc
21/12/2025  09:19 AM               761 module_with_deprecations.cpython-312.pyc
21/12/2025  09:19 AM             2,321 pytest_plugin.cpython-312.pyc
21/12/2025  09:19 AM             3,759 test_abc.cpython-312.pyc
21/12/2025  09:19 AM            54,976 test_channel.cpython-312.pyc
21/12/2025  09:19 AM             3,489 test_contextvars.cpython-312.pyc
21/12/2025  09:19 AM            13,976 test_deprecate.cpython-312.pyc
21/12/2025  09:19 AM             4,350 test_deprecate_strict_exception_groups_false.cpython-312.pyc
21/12/2025  09:19 AM            55,540 test_dtls.cpython-312.pyc
21/12/2025  09:19 AM            24,441 test_exports.cpython-312.pyc
21/12/2025  09:19 AM            18,949 test_fakenet.cpython-312.pyc
21/12/2025  09:19 AM            13,438 test_file_io.cpython-312.pyc
21/12/2025  09:19 AM             6,522 test_highlevel_generic.cpython-312.pyc
21/12/2025  09:19 AM            21,625 test_highlevel_open_tcp_listeners.cpython-312.pyc
21/12/2025  09:19 AM            28,995 test_highlevel_open_tcp_stream.cpython-312.pyc
21/12/2025  09:19 AM             5,128 test_highlevel_open_unix_stream.cpython-312.pyc
21/12/2025  09:19 AM            11,785 test_highlevel_serve_listeners.cpython-312.pyc
21/12/2025  09:19 AM            18,469 test_highlevel_socket.cpython-312.pyc
21/12/2025  09:19 AM             8,331 test_highlevel_ssl_helpers.cpython-312.pyc
21/12/2025  09:19 AM            15,126 test_path.cpython-312.pyc
21/12/2025  09:19 AM            17,165 test_repl.cpython-312.pyc
21/12/2025  09:19 AM             3,269 test_scheduler_determinism.cpython-312.pyc
21/12/2025  09:19 AM            12,872 test_signals.cpython-312.pyc
21/12/2025  09:19 AM            69,996 test_socket.cpython-312.pyc
21/12/2025  09:19 AM            75,175 test_ssl.cpython-312.pyc
21/12/2025  09:19 AM            47,010 test_subprocess.cpython-312.pyc
21/12/2025  09:19 AM            43,559 test_sync.cpython-312.pyc
21/12/2025  09:19 AM            44,201 test_testing.cpython-312.pyc
21/12/2025  09:19 AM            50,280 test_testing_raisesgroup.cpython-312.pyc
21/12/2025  09:19 AM            63,932 test_threads.cpython-312.pyc
21/12/2025  09:19 AM            14,970 test_timeouts.cpython-312.pyc
21/12/2025  09:19 AM             5,045 test_tracing.cpython-312.pyc
21/12/2025  09:19 AM               573 test_trio.cpython-312.pyc
21/12/2025  09:19 AM            17,333 test_unix_pipes.cpython-312.pyc
21/12/2025  09:19 AM            19,070 test_util.cpython-312.pyc
21/12/2025  09:19 AM            12,586 test_wait_for_object.cpython-312.pyc
21/12/2025  09:19 AM            11,540 test_windows_pipes.cpython-312.pyc
21/12/2025  09:19 AM               160 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_tools
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            11,614 gen_exports.py
21/12/2025  09:19 AM             3,998 mypy_annotate.py
21/12/2025  09:19 AM             3,175 sync_requirements.py
21/12/2025  09:19 AM             5,561 windows_ffi_build.py
21/12/2025  09:19 AM                 0 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\_tools\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            13,780 gen_exports.cpython-312.pyc
21/12/2025  09:19 AM             5,792 mypy_annotate.cpython-312.pyc
21/12/2025  09:19 AM             3,888 sync_requirements.cpython-312.pyc
21/12/2025  09:19 AM             5,617 windows_ffi_build.cpython-312.pyc
21/12/2025  09:19 AM               160 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM               474 abc.cpython-312.pyc
21/12/2025  09:19 AM               531 from_thread.cpython-312.pyc
21/12/2025  09:19 AM             2,516 lowlevel.cpython-312.pyc
21/12/2025  09:19 AM            16,490 socket.cpython-312.pyc
21/12/2025  09:19 AM               298 to_thread.cpython-312.pyc
21/12/2025  09:19 AM            29,852 _abc.cpython-312.pyc
21/12/2025  09:19 AM            32,343 _channel.cpython-312.pyc
21/12/2025  09:19 AM             6,834 _deprecate.cpython-312.pyc
21/12/2025  09:19 AM            51,321 _dtls.cpython-312.pyc
21/12/2025  09:19 AM            27,479 _file_io.cpython-312.pyc
21/12/2025  09:19 AM             6,566 _highlevel_generic.cpython-312.pyc
21/12/2025  09:19 AM             8,850 _highlevel_open_tcp_listeners.cpython-312.pyc
21/12/2025  09:19 AM            10,160 _highlevel_open_tcp_stream.cpython-312.pyc
21/12/2025  09:19 AM             2,605 _highlevel_open_unix_stream.cpython-312.pyc
21/12/2025  09:19 AM             6,177 _highlevel_serve_listeners.cpython-312.pyc
21/12/2025  09:19 AM            13,715 _highlevel_socket.cpython-312.pyc
21/12/2025  09:19 AM             6,865 _highlevel_ssl_helpers.cpython-312.pyc
21/12/2025  09:19 AM            14,683 _path.cpython-312.pyc
21/12/2025  09:19 AM             8,153 _repl.cpython-312.pyc
21/12/2025  09:19 AM             7,078 _signals.cpython-312.pyc
21/12/2025  09:19 AM            43,952 _socket.cpython-312.pyc
21/12/2025  09:19 AM            27,821 _ssl.cpython-312.pyc
21/12/2025  09:19 AM            53,923 _subprocess.cpython-312.pyc
21/12/2025  09:19 AM            42,459 _sync.cpython-312.pyc
21/12/2025  09:19 AM            28,873 _threads.cpython-312.pyc
21/12/2025  09:19 AM             7,957 _timeouts.cpython-312.pyc
21/12/2025  09:19 AM             9,516 _unix_pipes.cpython-312.pyc
21/12/2025  09:19 AM            14,142 _util.cpython-312.pyc
21/12/2025  09:19 AM               182 _version.cpython-312.pyc
21/12/2025  09:19 AM             2,560 _wait_for_object.cpython-312.pyc
21/12/2025  09:19 AM             6,938 _windows_pipes.cpython-312.pyc
21/12/2025  09:19 AM             3,413 __init__.cpython-312.pyc
21/12/2025  09:19 AM               238 __main__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio-0.32.0.dist-info
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio-0.32.0.dist-info\licenses
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio_websocket
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM            72,543 _impl.py
21/12/2025  09:19 AM                23 _version.py
21/12/2025  09:19 AM               831 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio_websocket\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            83,708 _impl.cpython-312.pyc
21/12/2025  09:19 AM               190 _version.cpython-312.pyc
21/12/2025  09:19 AM               716 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\trio_websocket-0.12.2.dist-info
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\typer
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             9,670 cli.py
25/12/2025  04:40 PM               430 colors.py
25/12/2025  04:40 PM             4,827 completion.py
25/12/2025  04:40 PM            28,338 core.py
25/12/2025  04:40 PM            42,890 main.py
25/12/2025  04:40 PM            17,188 models.py
25/12/2025  04:40 PM            14,929 params.py
25/12/2025  04:40 PM            25,728 rich_utils.py
25/12/2025  04:40 PM               884 testing.py
25/12/2025  04:40 PM             7,368 utils.py
25/12/2025  04:40 PM             7,293 _completion_classes.py
25/12/2025  04:40 PM             9,354 _completion_shared.py
25/12/2025  04:40 PM             1,031 _types.py
25/12/2025  04:40 PM             2,605 _typing.py
25/12/2025  04:40 PM             1,596 __init__.py
25/12/2025  04:40 PM                30 __main__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\typer\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            14,183 cli.cpython-312.pyc
25/12/2025  04:40 PM               648 colors.cpython-312.pyc
25/12/2025  04:40 PM             5,306 completion.cpython-312.pyc
25/12/2025  04:40 PM            31,041 core.cpython-312.pyc
25/12/2025  04:40 PM            44,450 main.cpython-312.pyc
25/12/2025  04:40 PM            18,836 models.cpython-312.pyc
25/12/2025  04:40 PM            14,441 params.cpython-312.pyc
25/12/2025  04:40 PM            26,603 rich_utils.cpython-312.pyc
25/12/2025  04:40 PM             1,406 testing.cpython-312.pyc
25/12/2025  04:40 PM             7,353 utils.cpython-312.pyc
25/12/2025  04:40 PM            10,500 _completion_classes.cpython-312.pyc
25/12/2025  04:40 PM            10,300 _completion_shared.cpython-312.pyc
25/12/2025  04:40 PM             1,232 _types.cpython-312.pyc
25/12/2025  04:40 PM             3,249 _typing.cpython-312.pyc
25/12/2025  04:40 PM             1,433 __init__.cpython-312.pyc
25/12/2025  04:40 PM               208 __main__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\typer_slim-0.20.1.dist-info
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\typer_slim-0.20.1.dist-info\licenses
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\licenses
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM            42,800 connection.py
21/12/2025  09:19 AM            43,371 connectionpool.py
21/12/2025  09:19 AM    <DIR>          contrib
21/12/2025  09:19 AM             9,952 exceptions.py
21/12/2025  09:19 AM            10,829 fields.py
21/12/2025  09:19 AM             2,388 filepost.py
21/12/2025  09:19 AM    <DIR>          http2
21/12/2025  09:19 AM            23,811 poolmanager.py
21/12/2025  09:19 AM            52,736 response.py
21/12/2025  09:19 AM    <DIR>          util
21/12/2025  09:19 AM             5,568 _base_connection.py
21/12/2025  09:19 AM            17,595 _collections.py
21/12/2025  09:19 AM             9,931 _request_methods.py
21/12/2025  09:19 AM               704 _version.py
21/12/2025  09:19 AM             6,979 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3\contrib
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM    <DIR>          emscripten
21/12/2025  09:19 AM            19,724 pyopenssl.py
21/12/2025  09:19 AM             7,547 socks.py
21/12/2025  09:19 AM                 0 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3\contrib\emscripten
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             8,885 connection.py
21/12/2025  09:19 AM            23,520 fetch.py
21/12/2025  09:19 AM               566 request.py
21/12/2025  09:19 AM             9,507 response.py
21/12/2025  09:19 AM               733 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3\contrib\emscripten\__pycache__
21/12/2025  09:19 AM    <DIR>          .
